I
10 Version
_hobs_time 760245.858861
_iql_view_type_0 v_3dc
_iql_pe_x_0 -0.479534
_iql_pe_y_0 0.496320
_iql_pe_z_0 -21.229492
_iql_look_os_psi_0 1.968750
_iql_look_os_the_0 -0.495633
_iql_zoom_rat_0 1.000000
_iql_circ_psi_0 359.908081
_iql_circ_the_0 -74.446609
_iql_circ_dis_0 51.554462
_iql_pscroll_x_pix_0 0.000000
_iql_pscroll_y_pix_0 910.000000
_iql_view_type_1 v_3dc
_iql_pe_x_1 -0.488292
_iql_pe_y_1 0.444840
_iql_pe_z_1 -21.146372
_iql_look_os_psi_1 0.000000
_iql_look_os_the_1 -2.565663
_iql_zoom_rat_1 1.000000
_iql_circ_psi_1 359.908081
_iql_circ_the_1 -43.045074
_iql_circ_dis_1 63.228062
_iql_pscroll_x_pix_1 0.000000
_iql_pscroll_y_pix_1 910.000000
_iql_view_type_2 v_3dc
_iql_pe_x_2 0.490528
_iql_pe_y_2 0.444775
_iql_pe_z_2 -21.146378
_iql_look_os_psi_2 0.000000
_iql_look_os_the_2 -2.565663
_iql_zoom_rat_2 1.000000
_iql_circ_psi_2 -0.000000
_iql_circ_the_2 -0.000000
_iql_circ_dis_2 102.953888
_iql_pscroll_x_pix_2 0.000000
_iql_pscroll_y_pix_2 896.000000
_iql_view_type_3 v_3dc
_iql_pe_x_3 0.490528
_iql_pe_y_3 0.444775
_iql_pe_z_3 -21.146378
_iql_look_os_psi_3 0.000000
_iql_look_os_the_3 -2.565663
_iql_zoom_rat_3 1.000000
_iql_circ_psi_3 146.731140
_iql_circ_the_3 -43.055031
_iql_circ_dis_3 63.228062
_iql_pscroll_x_pix_3 0.000000
_iql_pscroll_y_pix_3 910.000000
_iql_view_type_4 v_3dc
_iql_pe_x_4 -0.543793
_iql_pe_y_4 0.493571
_iql_pe_z_4 -21.179403
_iql_look_os_psi_4 289.986145
_iql_look_os_the_4 -35.001316
_iql_zoom_rat_4 1.000000
_iql_circ_psi_4 359.908081
_iql_circ_the_4 -24.155769
_iql_circ_dis_4 39.908661
_iql_pscroll_x_pix_4 0.000000
_iql_pscroll_y_pix_4 910.000000
_iql_view_type_5 v_3dc
_iql_pe_x_5 -0.043892
_iql_pe_y_5 0.426222
_iql_pe_z_5 -21.375181
_iql_look_os_psi_5 0.000000
_iql_look_os_the_5 -70.342979
_iql_zoom_rat_5 1.000000
_iql_circ_psi_5 66.568077
_iql_circ_the_5 42.160488
_iql_circ_dis_5 112.526825
_iql_pscroll_x_pix_5 0.000000
_iql_pscroll_y_pix_5 910.000000
_iql_view_type_6 v_3dc
_iql_pe_x_6 -1.405661
_iql_pe_y_6 0.395657
_iql_pe_z_6 3.748547
_iql_look_os_psi_6 268.687500
_iql_look_os_the_6 -7.561006
_iql_zoom_rat_6 1.000000
_iql_circ_psi_6 -0.000000
_iql_circ_the_6 -0.000000
_iql_circ_dis_6 102.953888
_iql_pscroll_x_pix_6 0.000000
_iql_pscroll_y_pix_6 896.000000
_iql_view_type_7 v_3dc
_iql_pe_x_7 -0.007348
_iql_pe_y_7 0.033840
_iql_pe_z_7 -21.150202
_iql_look_os_psi_7 0.000000
_iql_look_os_the_7 73.227646
_iql_zoom_rat_7 1.000000
_iql_circ_psi_7 -0.000000
_iql_circ_the_7 -0.000000
_iql_circ_dis_7 102.953888
_iql_pscroll_x_pix_7 0.000000
_iql_pscroll_y_pix_7 896.000000
_iql_view_type_8 v_3dc
_iql_pe_x_8 -0.010133
_iql_pe_y_8 0.472911
_iql_pe_z_8 -19.952929
_iql_look_os_psi_8 90.000000
_iql_look_os_the_8 -0.181548
_iql_zoom_rat_8 1.000000
